('# HEIGHT_MAP_COUNT:', 1)
# cur_val -13.066 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.053|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.053|
# cur_val -13.053 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.039|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.039|
# cur_val -13.039 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.024|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.024|
# cur_val -13.024 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-13.010|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-13.010|
# cur_val -13.01 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.996|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.996|
# cur_val -12.996 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.983|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.983|
# cur_val -12.983 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.969|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.969|
# cur_val -12.969 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.954|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.954|
# cur_val -12.954 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.940|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.940|
# cur_val -12.94 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.926|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.926|
# cur_val -12.926 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.913|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.913|
# cur_val -12.913 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.899|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.899|
# cur_val -12.899 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.884|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.884|
# cur_val -12.884 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.870|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.870|
# cur_val -12.87 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.856|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.856|
# cur_val -12.856 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.843|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.843|
# cur_val -12.843 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.829|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.829|
# cur_val -12.829 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.814|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.814|
# cur_val -12.814 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.800|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-12.800|
# cur_val -12.8 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.786|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-12.786|
# cur_val -12.786 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.771|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.771|
# cur_val -12.771 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.758|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.758|
# cur_val -12.758 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.744|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.744|
# cur_val -12.744 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.730|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.730|
# cur_val -12.73 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.715|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.715|
# cur_val -12.715 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.701|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.701|
# cur_val -12.701 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.688|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.688|
# cur_val -12.688 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.674|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.674|
# cur_val -12.674 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.660|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.660|
# cur_val -12.66 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.645|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.645|
# cur_val -12.645 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.631|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.631|
# cur_val -12.631 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.618|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.618|
# cur_val -12.618 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.604|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.604|
# cur_val -12.604 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.590|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.590|
# cur_val -12.59 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.575|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.575|
# cur_val -12.575 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.561|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.561|
# cur_val -12.561 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.548|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.548|
# cur_val -12.548 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.534|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.534|
# cur_val -12.534 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.520|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.520|
# cur_val -12.52 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.505|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-12.505|
# cur_val -12.505 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.491|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.491|
# cur_val -12.491 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.478|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.478|
# cur_val -12.478 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.464|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.464|
# cur_val -12.464 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.449|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.449|
# cur_val -12.449 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.435|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.435|
# cur_val -12.435 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.421|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.421|
# cur_val -12.421 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.408|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.408|
# cur_val -12.408 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.394|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.394|
# cur_val -12.394 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.379|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-12.379|
# cur_val -12.379 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.365|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.365|
# cur_val -12.365 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.351|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.351|
# cur_val -12.351 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.336|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.336|
# cur_val -12.336 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.323|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.323|
# cur_val -12.323 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.309|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.309|
# cur_val -12.309 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.295|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.295|
# cur_val -12.295 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.281|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.281|
# cur_val -12.281 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.266|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.266|
# cur_val -12.266 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.253|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.253|
# cur_val -12.253 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.239|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.239|
# cur_val -12.239 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.225|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-12.225|
# cur_val -12.225 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.210|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.210|
# cur_val -12.21 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.196|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.196|
# cur_val -12.196 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.183|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.183|
# cur_val -12.183 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.169|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.169|
# cur_val -12.169 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.155|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.155|
# cur_val -12.155 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.140|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.140|
# cur_val -12.14 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.126|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.126|
# cur_val -12.126 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.113|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.113|
# cur_val -12.113 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.099|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.099|
# cur_val -12.099 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.085|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.085|
# cur_val -12.085 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.070|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.070|
# cur_val -12.07 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.056|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.056|
# cur_val -12.056 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.043|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.043|
# cur_val -12.043 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.029|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.029|
# cur_val -12.029 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.015|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.015|
# cur_val -12.015 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-12.000|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-12.000|
# cur_val -12.0 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.986|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.986|
# cur_val -11.986 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.973|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.973|
# cur_val -11.973 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.959|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-11.959|
# cur_val -11.959 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.944|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-11.944|
# cur_val -11.944 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.930|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.930|
# cur_val -11.93 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.916|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.916|
# cur_val -11.916 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.901|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.901|
# cur_val -11.901 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.888|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.888|
# cur_val -11.888 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.874|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.874|
# cur_val -11.874 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.860|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.860|
# cur_val -11.86 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.846|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.846|
# cur_val -11.846 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.831|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.831|
# cur_val -11.831 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.818|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.818|
# cur_val -11.818 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.804|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.804|
# cur_val -11.804 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.790|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.790|
# cur_val -11.79 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.776|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.776|
# cur_val -11.776 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.761|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.761|
# cur_val -11.761 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.748|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.748|
# cur_val -11.748 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.734|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.734|
# cur_val -11.734 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.720|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.720|
# cur_val -11.72 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.706|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.706|
# cur_val -11.706 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.691|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.691|
# cur_val -11.691 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.678|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.678|
# cur_val -11.678 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.664|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-11.664|
# cur_val -11.664 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.650|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.650|
# cur_val -11.65 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.635|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.635|
# cur_val -11.635 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.621|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.621|
# cur_val -11.621 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.608|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.608|
# cur_val -11.608 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.594|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.594|
# cur_val -11.594 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.580|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.580|
# cur_val -11.58 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.565|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.565|
# cur_val -11.565 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.551|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.551|
# cur_val -11.551 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.538|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-11.538|
# cur_val -11.538 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.524|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.524|
# cur_val -11.524 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.509|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.509|
# cur_val -11.509 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.495|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.495|
# cur_val -11.495 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.481|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.481|
# cur_val -11.481 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.468|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.468|
# cur_val -11.468 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.454|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.454|
# cur_val -11.454 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.439|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.439|
# cur_val -11.439 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.425|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.425|
# cur_val -11.425 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.411|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.411|
# cur_val -11.411 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.398|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.398|
# cur_val -11.398 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.384|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-11.384|
# cur_val -11.384 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.369|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.369|
# cur_val -11.369 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.355|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.355|
# cur_val -11.355 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.341|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.341|
# cur_val -11.341 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.326|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.326|
# cur_val -11.326 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.313|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.313|
# cur_val -11.313 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.299|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.299|
# cur_val -11.299 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.285|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.285|
# cur_val -11.285 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.271|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.271|
# cur_val -11.271 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.256|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.256|
# cur_val -11.256 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.243|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.243|
# cur_val -11.243 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.229|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.229|
# cur_val -11.229 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.215|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.215|
# cur_val -11.215 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.200|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.200|
# cur_val -11.2 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.186|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.186|
# cur_val -11.186 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.173|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.173|
# cur_val -11.173 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.159|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.159|
# cur_val -11.159 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.145|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.145|
# cur_val -11.145 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.130|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.130|
# cur_val -11.13 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.116|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-11.116|
# cur_val -11.116 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.103|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-11.103|
# cur_val -11.103 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.088|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.088|
# cur_val -11.088 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.074|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.074|
# cur_val -11.074 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.060|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.060|
# cur_val -11.06 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.046|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.046|
# cur_val -11.046 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.031|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.031|
# cur_val -11.031 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.018|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.018|
# cur_val -11.018 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-11.004|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-11.004|
# cur_val -11.004 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-10.990|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-10.990|
# cur_val -10.99 , waiting for  z -10.0
