('# HEIGHT_MAP_COUNT:', 1)
# matched <Run|MPos:-79.991,-183.645,-7.141|
# cur_val -7.141 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.155|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-7.155|
# cur_val -7.155 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.169|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.169|
# cur_val -7.169 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.184|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.184|
# cur_val -7.184 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.198|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.198|
# cur_val -7.198 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.211|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.211|
# cur_val -7.211 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.225|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.225|
# cur_val -7.225 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.239|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.239|
# cur_val -7.239 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.254|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.254|
# cur_val -7.254 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.268|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.268|
# cur_val -7.268 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.281|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.281|
# cur_val -7.281 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.295|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.295|
# cur_val -7.295 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.309|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-7.309|
# cur_val -7.309 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.324|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.324|
# cur_val -7.324 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.338|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.338|
# cur_val -7.338 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.351|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.351|
# cur_val -7.351 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.365|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.365|
# cur_val -7.365 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.379|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.379|
# cur_val -7.379 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.394|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.394|
# cur_val -7.394 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.408|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.408|
# cur_val -7.408 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.421|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.421|
# cur_val -7.421 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.435|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.435|
# cur_val -7.435 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.449|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.449|
# cur_val -7.449 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.463|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.463|
# cur_val -7.463 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.478|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.478|
# cur_val -7.478 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.491|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.491|
# cur_val -7.491 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.505|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.505|
# cur_val -7.505 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.519|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.519|
# cur_val -7.519 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.533|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.533|
# cur_val -7.533 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.548|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.548|
# cur_val -7.548 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.561|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.561|
# cur_val -7.561 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.575|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-7.575|
# cur_val -7.575 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.590|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-7.590|
# cur_val -7.59 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.604|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.604|
# cur_val -7.604 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.618|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.618|
# cur_val -7.618 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.633|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.633|
# cur_val -7.633 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.646|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.646|
# cur_val -7.646 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.660|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.660|
# cur_val -7.66 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.674|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.674|
# cur_val -7.674 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.688|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.688|
# cur_val -7.688 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.701|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.701|
# cur_val -7.701 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.716|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.716|
# cur_val -7.716 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.730|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.730|
# cur_val -7.73 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.744|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.744|
# cur_val -7.744 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.758|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.758|
# cur_val -7.758 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.771|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.771|
# cur_val -7.771 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.786|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.786|
# cur_val -7.786 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.800|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.800|
# cur_val -7.8 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.814|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.814|
# cur_val -7.814 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.828|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.828|
# cur_val -7.828 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.841|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.841|
# cur_val -7.841 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.855|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.855|
# cur_val -7.855 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.870|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-7.870|
# cur_val -7.87 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.884|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.884|
# cur_val -7.884 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.898|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.898|
# cur_val -7.898 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.911|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.911|
# cur_val -7.911 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.926|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.926|
# cur_val -7.926 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.940|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.940|
# cur_val -7.94 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.955|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.955|
# cur_val -7.955 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.969|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.969|
# cur_val -7.969 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.983|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-7.983|
# cur_val -7.983 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-7.996|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-7.996|
# cur_val -7.996 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.011|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.011|
# cur_val -8.011 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.025|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.025|
# cur_val -8.025 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.039|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.039|
# cur_val -8.039 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.053|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.053|
# cur_val -8.053 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.066|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.066|
# cur_val -8.066 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.081|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.081|
# cur_val -8.081 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.095|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.095|
# cur_val -8.095 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.109|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.109|
# cur_val -8.109 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.123|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.123|
# cur_val -8.123 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.136|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.136|
# cur_val -8.136 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.151|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-8.151|
# cur_val -8.151 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.165|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.165|
# cur_val -8.165 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.179|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.179|
# cur_val -8.179 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.193|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.193|
# cur_val -8.193 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.208|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.208|
# cur_val -8.208 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.221|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.221|
# cur_val -8.221 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.235|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.235|
# cur_val -8.235 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.249|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.249|
# cur_val -8.249 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.263|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.263|
# cur_val -8.263 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.278|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.278|
# cur_val -8.278 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.291|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.291|
# cur_val -8.291 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.305|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.305|
# cur_val -8.305 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.319|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.319|
# cur_val -8.319 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.333|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.333|
# cur_val -8.333 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.346|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.346|
# cur_val -8.346 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.361|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.361|
# cur_val -8.361 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.375|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.375|
# cur_val -8.375 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.389|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.389|
# cur_val -8.389 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.403|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.403|
# cur_val -8.403 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.416|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-8.416|
# cur_val -8.416 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.431|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-8.431|
# cur_val -8.431 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.445|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.445|
# cur_val -8.445 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.459|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.459|
# cur_val -8.459 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.474|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.474|
# cur_val -8.474 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.488|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.488|
# cur_val -8.488 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.501|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.501|
# cur_val -8.501 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.515|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.515|
# cur_val -8.515 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.529|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.529|
# cur_val -8.529 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.544|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.544|
# cur_val -8.544 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.558|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.558|
# cur_val -8.558 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.571|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.571|
# cur_val -8.571 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.585|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.585|
# cur_val -8.585 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.599|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.599|
# cur_val -8.599 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.614|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.614|
# cur_val -8.614 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.627|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.627|
# cur_val -8.627 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.641|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.641|
# cur_val -8.641 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.655|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.655|
# cur_val -8.655 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.669|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.669|
# cur_val -8.669 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.684|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.684|
# cur_val -8.684 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.698|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.698|
# cur_val -8.698 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.711|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-8.711|
# cur_val -8.711 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.725|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.725|
# cur_val -8.725 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.740|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.740|
# cur_val -8.74 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.754|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.754|
# cur_val -8.754 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.768|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.768|
# cur_val -8.768 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.781|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.781|
# cur_val -8.781 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.795|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.795|
# cur_val -8.795 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.810|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.810|
# cur_val -8.81 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.824|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.824|
# cur_val -8.824 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.837|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-183.645,-8.837|
# cur_val -8.837 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.851|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.851|
# cur_val -8.851 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.866|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.866|
# cur_val -8.866 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.880|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.880|
# cur_val -8.88 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.894|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.894|
# cur_val -8.894 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.908|FS:15,0>
# matched <Run|MPos:-79.991,-183.645,-8.908|
# cur_val -8.908 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.921|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-8.921|
# cur_val -8.921 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.936|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-8.936|
# cur_val -8.936 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.950|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-8.950|
# cur_val -8.95 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.964|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-8.964|
# cur_val -8.964 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.979|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-8.979|
# cur_val -8.979 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-8.993|FS:15,0|Pn:P|Ov:100,100,100>
# matched <Run|MPos:-79.991,-183.645,-8.993|
# cur_val -8.993 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.006|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.006|
# cur_val -9.006 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.020|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.020|
# cur_val -9.02 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.035|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.035|
# cur_val -9.035 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.049|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.049|
# cur_val -9.049 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.063|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.063|
# cur_val -9.063 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.076|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.076|
# cur_val -9.076 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.091|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.091|
# cur_val -9.091 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.105|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.105|
# cur_val -9.105 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.119|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.119|
# cur_val -9.119 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.134|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.134|
# cur_val -9.134 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.148|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.148|
# cur_val -9.148 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.161|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.161|
# cur_val -9.161 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.175|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.175|
# cur_val -9.175 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.190|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.190|
# cur_val -9.19 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-183.645,-9.204|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-183.645,-9.204|
